"year","agency_key","CESA","district_number","school_number","agency_type","school_type","charter","district_name","school_name","grade_label","total_enrollment_prek-12","number_female","percent_female","number_male","percent_male","number_am_ind","percent_am_ind","number_asian","percent_asian","number_black","percent_black","number_hispanic","percent_hispanic","number_white","percent_white"
"2000","32871","01","0714","","03","Elem      ","N","Elmbrook","","Elementary School Type/ Prek-12","3065",1478,"48.221800                     ",1587,"51.778100                     ",3,"0.097800                      ",157,"5.122300                      ",133,"4.339300                      ",50,"1.631300                      ",2722,"88.809100                     "
"2000","32871","01","0714","","03","Mid/Jr Hi ","N","Elmbrook","","Middle/Junior High School Type/ Prek-12","1727",852,"49.334100                     ",875,"50.665800                     ",2,"0.115800                      ",115,"6.658900                      ",91,"5.269200                      ",23,"1.331700                      ",1496,"86.624200                     "
"2000","32871","01","0714","","03","High      ","N","Elmbrook","","High School Type/ PreK-12","2657",1309,"49.266000                     ",1348,"50.733900                     ",3,"0.112900                      ",137,"5.156100                      ",139,"5.231400                      ",39,"1.467800                      ",2339,"88.031600                     "
"2000","32871","01","0714","","03","El/Sec    ","N","Elmbrook","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32871","01","0714","","03","Summary   ","N","Elmbrook","","Grades PreK-12","7449",3639,"48.852100                     ",3810,"51.147800                     ",8,"0.107300                      ",409,"5.490600                      ",363,"4.873100                      ",112,"1.503500                      ",6557,"88.025200                     "
"2000","30951","01","0714","0020","04","High      ","N","Elmbrook","Central Hi","Grades PreK-12","1308",647,"49.464800                     ",661,"50.535100                     ",1,"0.076400                      ",73,"5.581000                      ",54,"4.128400                      ",24,"1.834800                      ",1156,"88.379200                     "
"2000","30918","01","0714","0040","04","Elem      ","N","Elmbrook","Brookfield El","Grades PreK-12","429",212,"49.417200                     ",217,"50.582700                     ",1,"0.233100                      ",30,"6.993000                      ",24,"5.594400                      ",7,"1.631700                      ",367,"85.547700                     "
"2000","30952","01","0714","0060","04","High      ","N","Elmbrook","East Hi","Grades PreK-12","1266",627,"49.526000                     ",639,"50.473900                     ",2,"0.157900                      ",61,"4.818300                      ",76,"6.003100                      ",11,"0.868800                      ",1116,"88.151600                     "
"2000","30953","01","0714","0080","04","Elem      ","N","Elmbrook","Burleigh El","Grades PreK-12","774",330,"42.635600                     ",444,"57.364300                     ",2,"0.258300                      ",53,"6.847500                      ",26,"3.359100                      ",13,"1.679500                      ",680,"87.855200                     "
"2000","30954","01","0714","0100","04","Elem      ","N","Elmbrook","Dixon El","Grades PreK-12","424",215,"50.707500                     ",209,"49.292400                     ",0,"0.000000                      ",10,"2.358400                      ",20,"4.716900                      ",3,"0.707500                      ",391,"92.216900                     "
"2000","30829","01","0714","0150","04","Mid/Jr Hi ","N","Elmbrook","Pilgrim Park Mid","Grades PreK-12","818",393,"48.044000                     ",425,"51.955900                     ",1,"0.122200                      ",40,"4.889900                      ",41,"5.012200                      ",7,"0.855700                      ",729,"89.119800                     "
"2000","30919","01","0714","0160","04","High      ","N","Elmbrook","Fairview South","Grades PreK-12","83",35,"42.168600                     ",48,"57.831300                     ",0,"0.000000                      ",3,"3.614400                      ",9,"10.843300                     ",4,"4.819200                      ",67,"80.722800                     "
"2000","30920","01","0714","0170","04","Elem      ","N","Elmbrook","Hillside El","Grades PreK-12","387",191,"49.354000                     ",196,"50.645900                     ",0,"0.000000                      ",11,"2.842300                      ",19,"4.909500                      ",1,"0.258300                      ",356,"91.989600                     "
"2000","32787","01","0714","0190","04","Elem      ","N","Elmbrook","Swanson El","Grades PreK-12","647",323,"49.922700                     ",324,"50.077200                     ",0,"0.000000                      ",39,"6.027800                      ",26,"4.018500                      ",20,"3.091100                      ",562,"86.862400                     "
"2000","30830","01","0714","0250","04","Elem      ","N","Elmbrook","Tonawanda El","Grades PreK-12","404",207,"51.237600                     ",197,"48.762300                     ",0,"0.000000                      ",14,"3.465300                      ",18,"4.455400                      ",6,"1.485100                      ",366,"90.594000                     "
"2000","30921","01","0714","0270","04","Mid/Jr Hi ","N","Elmbrook","Wisconsin Hills Mid","Grades PreK-12","909",459,"50.495000                     ",450,"49.504900                     ",1,"0.110000                      ",75,"8.250800                      ",50,"5.500500                      ",16,"1.760100                      ",767,"84.378400                     "
"2000","33067","01","0721","","03","Elem      ","N","Brown Deer","","Elementary School Type/ Prek-12","591",271,"45.854400                     ",320,"54.145500                     ",2,"0.338400                      ",29,"4.906900                      ",145,"24.534600                     ",16,"2.707200                      ",399,"67.512600                     "
"2000","33067","01","0721","","03","Mid/Jr Hi ","N","Brown Deer","","Middle/Junior High School Type/ Prek-12","572",255,"44.580400                     ",317,"55.419500                     ",1,"0.174800                      ",17,"2.972000                      ",160,"27.972000                     ",16,"2.797200                      ",378,"66.083900                     "
"2000","33067","01","0721","","03","High      ","N","Brown Deer","","High School Type/ PreK-12","580",272,"46.896500                     ",308,"53.103400                     ",5,"0.862000                      ",13,"2.241300                      ",110,"18.965500                     ",12,"2.068900                      ",440,"75.862000                     "
"2000","33067","01","0721","","03","El/Sec    ","N","Brown Deer","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","33067","01","0721","","03","Summary   ","N","Brown Deer","","Grades PreK-12","1743",798,"45.783100                     ",945,"54.216800                     ",8,"0.458900                      ",59,"3.384900                      ",415,"23.809500                     ",44,"2.524300                      ",1217,"69.822100                     "
"2000","31920","01","0721","0040","04","High      ","N","Brown Deer","Brown Deer Hi","Grades PreK-12","580",272,"46.896500                     ",308,"53.103400                     ",5,"0.862000                      ",13,"2.241300                      ",110,"18.965500                     ",12,"2.068900                      ",440,"75.862000                     "
"2000","31921","01","0721","0060","04","Mid/Jr Hi ","N","Brown Deer","Brown Deer Mid","Grades PreK-12","572",255,"44.580400                     ",317,"55.419500                     ",1,"0.174800                      ",17,"2.972000                      ",160,"27.972000                     ",16,"2.797200                      ",378,"66.083900                     "
"2000","31922","01","0721","0080","04","Elem      ","N","Brown Deer","Dean El","Grades PreK-12","337",151,"44.807100                     ",186,"55.192800                     ",1,"0.296700                      ",11,"3.264000                      ",83,"24.629000                     ",11,"3.264000                      ",231,"68.545900                     "
"2000","31923","01","0721","0090","04","Elem      ","N","Brown Deer","Algonquin El","Grades PreK-12","254",120,"47.244000                     ",134,"52.755900                     ",1,"0.393700                      ",18,"7.086600                      ",62,"24.409400                     ",5,"1.968500                      ",168,"66.141700                     "
"2000","32873","01","1015","","03","Elem      ","N","Cedarburg","","Elementary School Type/ Prek-12","1207",593,"49.130000                     ",614,"50.869900                     ",1,"0.082800                      ",6,"0.497100                      ",9,"0.745600                      ",9,"0.745600                      ",1182,"97.928700                     "
"2000","32873","01","1015","","03","Mid/Jr Hi ","N","Cedarburg","","Middle/Junior High School Type/ Prek-12","654",295,"45.107000                     ",359,"54.892900                     ",0,"0.000000                      ",6,"0.917400                      ",3,"0.458700                      ",4,"0.611600                      ",641,"98.012200                     "
"2000","32873","01","1015","","03","High      ","N","Cedarburg","","High School Type/ PreK-12","1012",494,"48.814200                     ",518,"51.185700                     ",1,"0.098800                      ",14,"1.383300                      ",3,"0.296400                      ",10,"0.988100                      ",984,"97.233200                     "
"2000","32873","01","1015","","03","El/Sec    ","N","Cedarburg","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32873","01","1015","","03","Summary   ","N","Cedarburg","","Grades PreK-12","2873",1382,"48.103000                     ",1491,"51.896900                     ",2,"0.069600                      ",26,"0.904900                      ",15,"0.522100                      ",23,"0.800500                      ",2807,"97.702700                     "
"2000","30960","01","1015","0020","04","High      ","N","Cedarburg","Cedarburg Hi","Grades PreK-12","1012",494,"48.814200                     ",518,"51.185700                     ",1,"0.098800                      ",14,"1.383300                      ",3,"0.296400                      ",10,"0.988100                      ",984,"97.233200                     "
"2000","30961","01","1015","0070","04","Elem      ","N","Cedarburg","Parkview El","Grades PreK-12","443",205,"46.275300                     ",238,"53.724600                     ",0,"0.000000                      ",3,"0.677200                      ",0,"0.000000                      ",0,"0.000000                      ",440,"99.322700                     "
"2000","30962","01","1015","0075","04","Elem      ","N","Cedarburg","Westlawn El","Grades PreK-12","298",150,"50.335500                     ",148,"49.664400                     ",1,"0.335500                      ",2,"0.671100                      ",6,"2.013400                      ",4,"1.342200                      ",285,"95.637500                     "
"2000","30963","01","1015","0090","04","Elem      ","N","Cedarburg","Thorson El","Grades PreK-12","466",238,"51.072900                     ",228,"48.927000                     ",0,"0.000000                      ",1,"0.214500                      ",3,"0.643700                      ",5,"1.072900                      ",457,"98.068600                     "
"2000","30964","01","1015","0100","04","Mid/Jr Hi ","N","Cedarburg","Webster Mid","Grades PreK-12","654",295,"45.107000                     ",359,"54.892900                     ",0,"0.000000                      ",6,"0.917400                      ",3,"0.458700                      ",4,"0.611600                      ",641,"98.012200                     "
"2000","32842","01","1253","","03","Elem      ","N","Cudahy","","Elementary School Type/ Prek-12","1626",767,"47.170900                     ",859,"52.829000                     ",38,"2.337000                      ",58,"3.567000                      ",45,"2.767500                      ",116,"7.134000                      ",1369,"84.194300                     "
"2000","32842","01","1253","","03","Mid/Jr Hi ","N","Cudahy","","Middle/Junior High School Type/ Prek-12","417",214,"51.318900                     ",203,"48.681000                     ",4,"0.959200                      ",28,"6.714600                      ",25,"5.995200                      ",29,"6.954400                      ",331,"79.376400                     "
"2000","32842","01","1253","","03","High      ","N","Cudahy","","High School Type/ PreK-12","902",442,"49.002200                     ",460,"50.997700                     ",10,"1.108600                      ",43,"4.767100                      ",40,"4.434500                      ",58,"6.430100                      ",751,"83.259400                     "
"2000","32842","01","1253","","03","El/Sec    ","N","Cudahy","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32842","01","1253","","03","Summary   ","N","Cudahy","","Grades PreK-12","2945",1423,"48.319100                     ",1522,"51.680800                     ",52,"1.765700                      ",129,"4.380300                      ",110,"3.735100                      ",203,"6.893000                      ",2451,"83.225800                     "
"2000","30806","01","1253","0022","04","Mid/Jr Hi ","N","Cudahy","Cudahy Mid","Grades PreK-12","417",214,"51.318900                     ",203,"48.681000                     ",4,"0.959200                      ",28,"6.714600                      ",25,"5.995200                      ",29,"6.954400                      ",331,"79.376400                     "
"2000","30807","01","1253","0040","04","High      ","N","Cudahy","Cudahy Hi","Grades PreK-12","902",442,"49.002200                     ",460,"50.997700                     ",10,"1.108600                      ",43,"4.767100                      ",40,"4.434500                      ",58,"6.430100                      ",751,"83.259400                     "
"2000","30808","01","1253","0050","04","Elem      ","N","Cudahy","Mitchell El","Grades PreK-12","363",166,"45.730000                     ",197,"54.269900                     ",5,"1.377400                      ",14,"3.856700                      ",6,"1.652800                      ",18,"4.958600                      ",320,"88.154200                     "
"2000","30809","01","1253","0060","04","Elem      ","N","Cudahy","Jones El","Grades PreK-12","192",85,"44.270800                     ",107,"55.729100                     ",2,"1.041600                      ",8,"4.166600                      ",1,"0.520800                      ",11,"5.729100                      ",170,"88.541600                     "
"2000","30810","01","1253","0080","04","Elem      ","N","Cudahy","Lincoln El","Grades PreK-12","414",206,"49.758400                     ",208,"50.241500                     ",10,"2.415400                      ",12,"2.898500                      ",17,"4.106200                      ",22,"5.314000                      ",353,"85.265700                     "
"2000","30811","01","1253","0120","04","Elem      ","N","Cudahy","Parkview El","Grades PreK-12","360",181,"50.277700                     ",179,"49.722200                     ",8,"2.222200                      ",5,"1.388800                      ",14,"3.888800                      ",39,"10.833300                     ",294,"81.666600                     "
"2000","31694","01","1253","0140","04","Elem      ","N","Cudahy","Kosciuszko El","Grades PreK-12","297",129,"43.434300                     ",168,"56.565600                     ",13,"4.377100                      ",19,"6.397300                      ",7,"2.356900                      ",26,"8.754200                      ",232,"78.114400                     "
"2000","33061","01","1376","","03","Elem      ","N","Kettle Moraine","","Elementary School Type/ Prek-12","1802",863,"47.891200                     ",939,"52.108700                     ",6,"0.332900                      ",17,"0.943300                      ",9,"0.499400                      ",16,"0.887900                      ",1754,"97.336200                     "
"2000","33061","01","1376","","03","Mid/Jr Hi ","N","Kettle Moraine","","Middle/Junior High School Type/ Prek-12","1050",488,"46.476100                     ",562,"53.523800                     ",0,"0.000000                      ",9,"0.857100                      ",2,"0.190400                      ",14,"1.333300                      ",1025,"97.619000                     "
"2000","33061","01","1376","","03","High      ","N","Kettle Moraine","","High School Type/ PreK-12","1478",693,"46.887600                     ",785,"53.112300                     ",3,"0.202900                      ",11,"0.744200                      ",0,"0.000000                      ",25,"1.691400                      ",1439,"97.361200                     "
"2000","33061","01","1376","","03","El/Sec    ","N","Kettle Moraine","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","33061","01","1376","","03","Summary   ","N","Kettle Moraine","","Grades PreK-12","4330",2044,"47.205500                     ",2286,"52.794400                     ",9,"0.207800                      ",37,"0.854500                      ",11,"0.254000                      ",55,"1.270200                      ",4218,"97.413300                     "
"2000","30897","01","1376","0040","04","Elem      ","N","Kettle Moraine","Cushing El","Grades PreK-12","542",253,"46.678900                     ",289,"53.321000                     ",1,"0.184500                      ",3,"0.553500                      ",3,"0.553500                      ",0,"0.000000                      ",535,"98.708400                     "
"2000","30817","01","1376","0060","04","Elem      ","N","Kettle Moraine","Dousman El","Grades PreK-12","500",247,"49.400000                     ",253,"50.600000                     ",2,"0.400000                      ",5,"1.000000                      ",0,"0.000000                      ",11,"2.200000                      ",482,"96.400000                     "
"2000","31801","01","1376","0120","04","High      ","N","Kettle Moraine","Kettle Moraine Hi","Grades PreK-12","1478",693,"46.887600                     ",785,"53.112300                     ",3,"0.202900                      ",11,"0.744200                      ",0,"0.000000                      ",25,"1.691400                      ",1439,"97.361200                     "
"2000","30818","01","1376","0140","04","Mid/Jr Hi ","N","Kettle Moraine","Kettle Moraine Mid","Grades PreK-12","1050",488,"46.476100                     ",562,"53.523800                     ",0,"0.000000                      ",9,"0.857100                      ",2,"0.190400                      ",14,"1.333300                      ",1025,"97.619000                     "
"2000","30835","01","1376","0160","04","Elem      ","N","Kettle Moraine","Magee El","Grades PreK-12","320",158,"49.375000                     ",162,"50.625000                     ",0,"0.000000                      ",3,"0.937500                      ",1,"0.312500                      ",1,"0.312500                      ",315,"98.437500                     "
"2000","31800","01","1376","0240","04","Elem      ","N","Kettle Moraine","Wales El","Grades PreK-12","440",205,"46.590900                     ",235,"53.409000                     ",3,"0.681800                      ",6,"1.363600                      ",5,"1.136300                      ",4,"0.909000                      ",422,"95.909000                     "
"2000","32890","01","1890","","03","Elem      ","N","Fox Point J2","","Elementary School Type/ Prek-12","511",249,"48.727900                     ",262,"51.272000                     ",2,"0.391300                      ",21,"4.109500                      ",64,"12.524400                     ",7,"1.369800                      ",417,"81.604600                     "
"2000","32890","01","1890","","03","Mid/Jr Hi ","N","Fox Point J2","","Middle/Junior High School Type/ Prek-12","393",206,"52.417300                     ",187,"47.582600                     ",2,"0.508900                      ",11,"2.798900                      ",48,"12.213700                     ",6,"1.526700                      ",326,"82.951600                     "
"2000","32890","01","1890","","03","High      ","N","Fox Point J2","","High School Type/ PreK-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32890","01","1890","","03","El/Sec    ","N","Fox Point J2","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32890","01","1890","","03","Summary   ","N","Fox Point J2","","Grades PreK-12","904",455,"50.331800                     ",449,"49.668100                     ",4,"0.442400                      ",32,"3.539800                      ",112,"12.389300                     ",13,"1.438000                      ",743,"82.190200                     "
"2000","31062","01","1890","0020","04","Mid/Jr Hi ","N","Fox Point J2","Bayside Mid","Grades PreK-12","393",206,"52.417300                     ",187,"47.582600                     ",2,"0.508900                      ",11,"2.798900                      ",48,"12.213700                     ",6,"1.526700                      ",326,"82.951600                     "
"2000","31063","01","1890","0040","04","Elem      ","N","Fox Point J2","Stormonth El","Grades PreK-12","511",249,"48.727900                     ",262,"51.272000                     ",2,"0.391300                      ",21,"4.109500                      ",64,"12.524400                     ",7,"1.369800                      ",417,"81.604600                     "
"2000","32887","01","1897","","03","Elem      ","N","Maple Dale-Indian Hill","","Elementary School Type/ Prek-12","294",137,"46.598600                     ",157,"53.401300                     ",2,"0.680200                      ",24,"8.163200                      ",46,"15.646200                     ",5,"1.700600                      ",217,"73.809500                     "
"2000","32887","01","1897","","03","Mid/Jr Hi ","N","Maple Dale-Indian Hill","","Middle/Junior High School Type/ Prek-12","355",164,"46.197100                     ",191,"53.802800                     ",0,"0.000000                      ",21,"5.915400                      ",54,"15.211200                     ",8,"2.253500                      ",272,"76.619700                     "
"2000","32887","01","1897","","03","High      ","N","Maple Dale-Indian Hill","","High School Type/ PreK-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32887","01","1897","","03","El/Sec    ","N","Maple Dale-Indian Hill","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32887","01","1897","","03","Summary   ","N","Maple Dale-Indian Hill","","Grades PreK-12","649",301,"46.379000                     ",348,"53.620900                     ",2,"0.308100                      ",45,"6.933700                      ",100,"15.408300                     ",13,"2.003000                      ",489,"75.346600                     "
"2000","31064","01","1897","0020","04","Elem      ","N","Maple Dale-Indian Hill","Indian Hill El","Grades PreK-12","294",137,"46.598600                     ",157,"53.401300                     ",2,"0.680200                      ",24,"8.163200                      ",46,"15.646200                     ",5,"1.700600                      ",217,"73.809500                     "
"2000","31065","01","1897","0040","04","Mid/Jr Hi ","N","Maple Dale-Indian Hill","Maple Dale El","Grades PreK-12","355",164,"46.197100                     ",191,"53.802800                     ",0,"0.000000                      ",21,"5.915400                      ",54,"15.211200                     ",8,"2.253500                      ",272,"76.619700                     "
"2000","32852","01","1900","","03","Elem      ","N","Franklin Public","","Elementary School Type/ Prek-12","1886",903,"47.879100                     ",983,"52.120800                     ",9,"0.477200                      ",112,"5.938400                      ",131,"6.945900                      ",52,"2.757100                      ",1582,"83.881200                     "
"2000","32852","01","1900","","03","Mid/Jr Hi ","N","Franklin Public","","Middle/Junior High School Type/ Prek-12","645",327,"50.697600                     ",318,"49.302300                     ",2,"0.310000                      ",38,"5.891400                      ",51,"7.906900                      ",24,"3.720900                      ",530,"82.170500                     "
"2000","32852","01","1900","","03","High      ","N","Franklin Public","","High School Type/ PreK-12","1322",678,"51.285900                     ",644,"48.714000                     ",6,"0.453800                      ",75,"5.673200                      ",57,"4.311600                      ",50,"3.782100                      ",1134,"85.779100                     "
"2000","32852","01","1900","","03","El/Sec    ","N","Franklin Public","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32852","01","1900","","03","Summary   ","N","Franklin Public","","Grades PreK-12","3853",1908,"49.519800                     ",1945,"50.480100                     ",17,"0.441200                      ",225,"5.839600                      ",239,"6.202900                      ",126,"3.270100                      ",3246,"84.246000                     "
"2000","30844","01","1900","0020","04","Elem      ","N","Franklin Public","Ben Franklin El","Grades PreK-12","393",189,"48.091600                     ",204,"51.908300                     ",0,"0.000000                      ",6,"1.526700                      ",36,"9.160300                      ",5,"1.272200                      ",346,"88.040700                     "
"2000","30845","01","1900","0040","04","Elem      ","N","Franklin Public","Country Dale El","Grades PreK-12","352",171,"48.579500                     ",181,"51.420400                     ",4,"1.136300                      ",32,"9.090900                      ",25,"7.102200                      ",9,"2.556800                      ",282,"80.113600                     "
"2000","30846","01","1900","0060","04","High      ","N","Franklin Public","Franklin Hi","Grades PreK-12","1322",678,"51.285900                     ",644,"48.714000                     ",6,"0.453800                      ",75,"5.673200                      ",57,"4.311600                      ",50,"3.782100                      ",1134,"85.779100                     "
"2000","30847","01","1900","0070","04","Mid/Jr Hi ","N","Franklin Public","Forest Park Mid","Grades PreK-12","645",327,"50.697600                     ",318,"49.302300                     ",2,"0.310000                      ",38,"5.891400                      ",51,"7.906900                      ",24,"3.720900                      ",530,"82.170500                     "
"2000","30848","01","1900","0080","04","Elem      ","N","Franklin Public","Pleasant View El","Grades PreK-12","434",211,"48.617500                     ",223,"51.382400                     ",2,"0.460800                      ",32,"7.373200                      ",29,"6.682000                      ",11,"2.534500                      ",360,"82.949300                     "
"2000","30849","01","1900","0100","04","Elem      ","N","Franklin Public","Robinwood El","Grades PreK-12","329",153,"46.504500                     ",176,"53.495400                     ",2,"0.607900                      ",27,"8.206600                      ",20,"6.079000                      ",17,"5.167100                      ",263,"79.939200                     "
"2000","30850","01","1900","0120","04","Elem      ","N","Franklin Public","Southwood Glen El","Grades PreK-12","378",179,"47.354400                     ",199,"52.645500                     ",1,"0.264500                      ",15,"3.968200                      ",21,"5.555500                      ",10,"2.645500                      ",331,"87.566100                     "
"2000","32861","01","1945","","03","Elem      ","N","Northern Ozaukee","","Elementary School Type/ Prek-12","349",153,"43.839500                     ",196,"56.160400                     ",2,"0.573000                      ",3,"0.859500                      ",0,"0.000000                      ",1,"0.286500                      ",343,"98.280800                     "
"2000","32861","01","1945","","03","Mid/Jr Hi ","N","Northern Ozaukee","","Middle/Junior High School Type/ Prek-12","222",102,"45.945900                     ",120,"54.054000                     ",1,"0.450400                      ",0,"0.000000                      ",3,"1.351300                      ",0,"0.000000                      ",218,"98.198100                     "
"2000","32861","01","1945","","03","High      ","N","Northern Ozaukee","","High School Type/ PreK-12","332",152,"45.783100                     ",180,"54.216800                     ",0,"0.000000                      ",1,"0.301200                      ",1,"0.301200                      ",1,"0.301200                      ",329,"99.096300                     "
"2000","32861","01","1945","","03","El/Sec    ","N","Northern Ozaukee","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32861","01","1945","","03","Summary   ","N","Northern Ozaukee","","Grades PreK-12","903",407,"45.071900                     ",496,"54.928000                     ",3,"0.332200                      ",4,"0.442900                      ",4,"0.442900                      ",2,"0.221400                      ",890,"98.560300                     "
"2000","30901","01","1945","0040","04","Elem      ","N","Northern Ozaukee","Ozaukee El","Grades PreK-12","349",153,"43.839500                     ",196,"56.160400                     ",2,"0.573000                      ",3,"0.859500                      ",0,"0.000000                      ",1,"0.286500                      ",343,"98.280800                     "
"2000","30902","01","1945","0060","04","High      ","N","Northern Ozaukee","Ozaukee Hi","Grades PreK-12","332",152,"45.783100                     ",180,"54.216800                     ",0,"0.000000                      ",1,"0.301200                      ",1,"0.301200                      ",1,"0.301200                      ",329,"99.096300                     "
"2000","30903","01","1945","0080","04","Mid/Jr Hi ","N","Northern Ozaukee","Ozaukee Mid","Grades PreK-12","222",102,"45.945900                     ",120,"54.054000                     ",1,"0.450400                      ",0,"0.000000                      ",3,"1.351300                      ",0,"0.000000                      ",218,"98.198100                     "
"2000","32862","01","2058","","03","Elem      ","N","Germantown","","Elementary School Type/ Prek-12","1600",748,"46.750000                     ",852,"53.250000                     ",10,"0.625000                      ",28,"1.750000                      ",31,"1.937500                      ",15,"0.937500                      ",1516,"94.750000                     "
"2000","32862","01","2058","","03","Mid/Jr Hi ","N","Germantown","","Middle/Junior High School Type/ Prek-12","814",372,"45.700200                     ",442,"54.299700                     ",2,"0.245700                      ",12,"1.474200                      ",13,"1.597000                      ",10,"1.228500                      ",777,"95.454500                     "
"2000","32862","01","2058","","03","High      ","N","Germantown","","High School Type/ PreK-12","1195",604,"50.543900                     ",591,"49.456000                     ",6,"0.502000                      ",17,"1.422500                      ",26,"2.175700                      ",19,"1.589900                      ",1127,"94.309600                     "
"2000","32862","01","2058","","03","El/Sec    ","N","Germantown","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32862","01","2058","","03","Summary   ","N","Germantown","","Grades PreK-12","3609",1724,"47.769400                     ",1885,"52.230500                     ",18,"0.498700                      ",57,"1.579300                      ",70,"1.939500                      ",44,"1.219100                      ",3420,"94.763000                     "
"2000","30896","01","2058","0020","04","Elem      ","N","Germantown","Amy Belle El","Grades PreK-12","349",159,"45.558700                     ",190,"54.441200                     ",0,"0.000000                      ",0,"0.000000                      ",3,"0.859500                      ",2,"0.573000                      ",344,"98.567300                     "
"2000","30908","01","2058","0040","04","Elem      ","N","Germantown","County Line El","Grades PreK-12","537",249,"46.368700                     ",288,"53.631200                     ",8,"1.489700                      ",9,"1.675900                      ",10,"1.862100                      ",12,"2.234600                      ",498,"92.737400                     "
"2000","30905","01","2058","0110","04","Mid/Jr Hi ","N","Germantown","Kennedy Mid","Grades PreK-12","814",372,"45.700200                     ",442,"54.299700                     ",2,"0.245700                      ",12,"1.474200                      ",13,"1.597000                      ",10,"1.228500                      ",777,"95.454500                     "
"2000","30907","01","2058","0120","04","Elem      ","N","Germantown","MacArthur El","Grades PreK-12","409",196,"47.921700                     ",213,"52.078200                     ",2,"0.488900                      ",13,"3.178400                      ",13,"3.178400                      ",0,"0.000000                      ",381,"93.154000                     "
"2000","30904","01","2058","0140","04","Elem      ","N","Germantown","Rockfield El","Grades PreK-12","305",144,"47.213100                     ",161,"52.786800                     ",0,"0.000000                      ",6,"1.967200                      ",5,"1.639300                      ",1,"0.327800                      ",293,"96.065500                     "
"2000","30906","01","2058","0180","04","High      ","N","Germantown","Germantown Hi","Grades PreK-12","1195",604,"50.543900                     ",591,"49.456000                     ",6,"0.502000                      ",17,"1.422500                      ",26,"2.175700                      ",19,"1.589900                      ",1127,"94.309600                     "
"2000","32891","01","2177","","03","Elem      ","N","Nicolet UHS","","Elementary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32891","01","2177","","03","Mid/Jr Hi ","N","Nicolet UHS","","Middle/Junior High School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32891","01","2177","","03","High      ","N","Nicolet UHS","","High School Type/ PreK-12","1318",631,"47.875500                     ",687,"52.124400                     ",3,"0.227600                      ",66,"5.007500                      ",205,"15.553800                     ",28,"2.124400                      ",1016,"77.086400                     "
"2000","32891","01","2177","","03","El/Sec    ","N","Nicolet UHS","","Combined Elementary/Secondary School Type/ Prek-12","0",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            ",0,"--                            "
"2000","32891","01","2177","","03","Summary   ","N","Nicolet UHS","","Grades PreK-12","1318",631,"47.875500                     ",687,"52.124400                     ",3,"0.227600                      ",66,"5.007500                      ",205,"15.553800                     ",28,"2.124400                      ",1016,"77.086400                     "
"2000","31066","01","2177","0020","04","High      ","N","Nicolet UHS","Nicolet Hi","Grades PreK-12","1318",631,"47.875500                     ",687,"52.124400                     ",3,"0.227600                      ",66,"5.007500                      ",205,"15.553800                     ",28,"2.124400                      ",1016,"77.086400                     "
